Member Summary,,,,,,,,2018 PAC Totals & BLIO Breakdown,,,,,,Other 2018 Fundraising Summary Data,,,,,,
New Member?,NoCorpPACs,Candidate ID,CRPName,Party,District,General Elec Result,VotePercent,Total PAC Money,Number of PAC Contributions,Business PACs ,Labor PACs,Ideological PACs,Lead PACs,Other PACs,Net Receipts,Net Individual Total,Candidate Contributions,Large Indivs,Small Indivs,Net Spent
NO,NO,N00030245,Bill Cassidy (R),R,LAS1,,,"$641,500",390,"$630,500","$2,000","$5,000","$3,000","$1,000","$19,118,296","$12,920,733",$0,"$11,599,281","$1,321,450","$16,555,714"
NO,NO,N00033495,Susan Brooks (R),R,IN05,W,56.80%,"$726,217",450,"$625,217","$15,500","$33,000","$42,500","$10,000","$1,346,176","$492,063",$0,"$457,106","$34,957","$1,421,686"
NO,NO,N00003389,Mitch McConnell (R),R,KYS1,,,"$679,396",275,"$623,313","$13,700","$23,300","$19,083",$0,"$25,851,995","$14,240,679","$1,800,000","$13,036,655","$1,204,016","$29,871,757"
NO,NO,N00000078,Carolyn B Maloney (D),D,NY12,W,86.20%,"$825,134",459,"$621,405","$150,650","$41,079","$12,500",-$500,"$2,052,940","$1,170,284",$0,"$1,079,293","$90,990","$2,347,730"
NO,NO,N00036154,Don Norcross (D),D,NJ01,W,64.30%,"$942,506",567,"$620,006","$288,800","$19,200","$14,500",$0,"$2,014,388","$1,096,271",$0,"$1,075,750","$20,521","$1,250,028"
NO,NO,N00030875,Ann Kuster (D),D,NH02,W,55.60%,"$1,089,914",699,"$617,339","$227,500","$122,475","$122,600",$0,"$3,187,974","$2,044,792",$0,"$1,742,641","$302,150","$2,750,851"
NO,NO,N00006263,Mike Simpson (R),R,ID02,W,60.70%,"$688,866",396,"$616,366","$34,500","$7,000","$30,000","$1,000","$1,105,201","$354,351",$0,"$333,200","$21,151","$934,614"
NO,NO,N00001171,Gregory W Meeks (D),D,NY05,W,0.00%,"$671,699",408,"$615,600","$43,500","$7,599","$2,000","$3,000","$901,943","$232,982",$0,"$221,228","$11,754","$901,034"
NO,NO,N00004572,John Thune (R),R,SDS1,,,"$627,565",330,"$610,065","$15,500",$0,$0,"$2,000","$10,395,609","$5,088,941",$0,"$4,327,261","$761,678","$6,716,243"
NO,NO,N00029139,Bill Foster (D),D,IL11,W,63.80%,"$773,525",469,"$610,050","$144,000","$18,475","$1,000",$0,"$2,415,424","$1,572,674",$0,"$1,258,805","$313,870","$1,419,469"
NO,NO,N00001489,Pat Toomey (R),R,PAS1,,,"$631,831",413,"$607,331","$12,500","$6,000","$6,000",$0,"$30,237,025","$23,462,358",$0,"$18,465,933","$4,996,416","$31,290,747"
NO,NO,N00001285,Chris Collins (R),R,NY27,W,49.50%,"$729,144",456,"$605,398","$45,000","$33,000","$45,746",$0,"$1,308,758","$390,624",$0,"$372,344","$18,280","$1,323,723"
NO,NO,N00033310,Brad Wenstrup (R),R,OH02,W,57.80%,"$663,584",400,"$605,084","$4,000","$16,000","$37,500","$1,000","$1,364,360","$403,558",$0,"$315,981","$87,577","$1,115,103"
NO,NO,N00039551,Ted Budd (R),R,NC13,W,51.60%,"$831,193",454,"$601,454","$10,000","$74,686","$144,053","$1,000","$2,026,781","$1,094,551","$16,000","$945,009","$149,542","$1,520,110"
NO,NO,N00003682,Rob Portman (R),R,OHS2,,,"$642,916",435,"$600,416","$17,000","$10,500","$15,000",$0,"$26,078,124","$18,186,917",$0,"$16,881,260","$1,305,649","$26,642,774"
NO,NO,N00028139,Mazie K Hirono (D),D,HIS2,W,69.30%,"$1,121,124",583,"$598,000","$226,625","$72,999","$223,500",$0,"$4,689,197","$2,993,195",$0,"$2,486,596","$497,592","$3,267,509"
NO,NO,N00033904,Joyce Beatty (D),D,OH03,W,73.30%,"$715,863",417,"$596,588","$93,500","$6,275","$9,500","$10,000","$970,811","$244,098",$0,"$231,585","$12,513","$561,244"
YES,NO,N00043290,Rick Scott (R),R,FLS1,W,50.20%,"$834,159",236,"$594,009",$0,"$59,150","$181,000",$0,"$68,618,029","$15,994,160","$51,028,228","$13,994,847","$1,999,312","$66,313,266"
NO,NO,N00006052,Mac Thornberry (R),R,TX13,W,81.60%,"$624,207",343,"$593,207","$20,000","$6,000","$4,000","$1,000","$1,369,597","$710,848",$0,"$694,293","$16,555","$1,365,192"
NO,NO,N00007727,Earl Blumenauer (D),D,OR03,W,72.60%,"$705,441",401,"$591,288","$97,500","$14,653","$2,000",$0,"$1,374,537","$509,339",$0,"$399,339","$110,000","$1,444,234"
NO,NO,N00031227,Larry Bucshon (R),R,IN08,W,64.40%,"$662,706",368,"$591,206","$23,500","$8,500","$39,500",$0,"$965,433","$237,653",$0,"$230,200","$7,453","$1,024,191"
NO,NO,N00033240,Raja Krishnamoorthi (D),D,IL08,W,66.00%,"$973,863",628,"$590,583","$254,500","$79,580","$48,200","$1,000","$5,068,347","$4,140,458","$8,133","$3,956,455","$184,003","$1,663,009"
NO,NO,N00035527,Bruce Westerman (R),R,AR04,W,66.70%,"$670,200",425,"$590,250","$10,500","$17,250","$52,200",$0,"$1,561,040","$889,773",$0,"$820,096","$69,677","$947,196"
NO,NO,N00038781,Lloyd Smucker (R),R,PA11,W,58.60%,"$847,613",571,"$589,069","$10,000","$65,844","$179,200","$3,500","$1,302,707","$417,859",$0,"$403,832","$14,027","$1,224,468"
NO,NO,N00034044,Joe Kennedy III (D),D,MA04,W,0.00%,"$767,544",429,"$587,544","$148,500","$20,500","$10,000","$1,000","$4,255,893","$3,154,698",$0,"$2,369,378","$785,320","$2,665,498"
NO,NO,N00033839,Marc Veasey (D),D,TX33,W,76.10%,"$806,389",502,"$585,639","$200,500","$13,750","$5,500","$1,000","$1,373,799","$563,783",$0,"$545,033","$18,750","$1,267,924"
NO,NO,N00002674,Sanford Bishop (D),D,GA02,W,59.60%,"$724,784",406,"$578,630","$107,500","$26,904","$9,750","$2,000","$1,118,203","$218,042",$0,"$211,615","$6,427","$1,153,645"
NO,NO,N00029891,Gerry Connolly (D),D,VA11,W,71.10%,"$793,169",495,"$577,150","$180,500","$17,099","$18,420",$0,"$1,923,348","$1,068,074",$0,"$803,068","$265,005","$1,000,376"
NO,NO,N00007099,Ken Calvert (R),R,CA42,W,58.90%,"$659,373",354,"$576,923","$14,500","$38,700","$27,500","$1,750","$1,539,568","$837,027",$0,"$820,920","$16,107","$1,551,261"
NO,NO,N00038779,Brian Fitzpatrick (R),R,PA01,W,51.30%,"$1,145,745",657,"$576,495","$217,000","$127,550","$221,700","$3,000","$3,081,809","$1,318,308",$0,"$1,239,146","$79,162","$2,780,210"
NO,NO,N00036018,Don Beyer (D),D,VA08,W,76.10%,"$670,657",420,"$575,593","$63,500","$19,044","$11,520","$1,000","$2,074,659","$1,318,360",$0,"$1,194,224","$124,136","$1,767,491"
NO,NO,N00025445,David Kustoff (R),R,TN08,W,67.60%,"$683,211",421,"$574,962","$10,500","$28,250","$68,499","$1,000","$1,695,916","$1,041,907",$0,"$1,024,170","$17,737","$1,594,096"
NO,NO,N00031782,Tim Scott (R),R,SCS1,,,"$597,240",383,"$570,900","$7,500","$5,840","$12,000","$1,000","$14,098,793","$7,642,989",$0,"$7,216,298","$426,687","$10,138,991"
NO,NO,N00033508,Eric Swalwell (D),D,CA15,W,72.20%,"$757,932",470,"$569,654","$155,200","$32,950",$128,$0,"$2,766,327","$1,833,699",$0,"$1,637,507","$196,192","$2,135,911"
NO,NO,N00002097,Mark Warner (D),D,VAS2,,,"$598,200",352,"$568,700","$13,500","$14,000","$1,000","$1,000","$16,573,767","$11,738,562","$63,275","$10,169,370","$1,569,184","$17,585,617"
NO,NO,N00037260,Lou Correa (D),D,CA46,W,65.50%,"$704,918",492,"$567,418","$88,500","$29,500","$19,500",$0,"$1,117,516","$400,172",$0,"$388,917","$11,255","$466,281"
NO,NO,N00038414,Lisa Blunt Rochester (D),D,DE01,W,64.50%,"$778,423",494,"$565,373","$134,500","$38,050","$38,500","$2,000","$1,202,187","$374,320","$1,280","$295,780","$78,540","$965,832"
NO,NO,N00033395,Dan Kildee (D),D,MI05,W,59.50%,"$751,550",450,"$564,750","$149,800","$19,500","$17,000",$500,"$1,113,146","$358,465",$0,"$289,219","$69,247","$966,446"
NO,NO,N00031857,Steve Womack (R),R,AR03,W,64.70%,"$613,787",367,"$554,787","$3,000","$27,000","$28,000","$1,000","$1,198,819","$527,982",$0,"$497,873","$30,109","$1,183,674"
NO,NO,N00037269,Brian Mast (R),R,FL18,W,54.30%,"$1,010,662",580,"$551,883","$92,000","$114,044","$252,735",$0,"$5,346,574","$3,734,391",$0,"$2,098,372","$1,636,019","$4,530,173"
NO,NO,N00003689,Steve Chabot (R),R,OH01,W,51.80%,"$753,988",434,"$551,496","$3,000","$47,489","$152,003",$0,"$1,578,379","$797,185",$0,"$729,503","$67,682","$1,964,323"
NO,NO,N00039090,Drew Ferguson (R),R,GA03,W,65.50%,"$626,284",420,"$545,100","$36,000","$11,684","$32,500","$1,000","$1,172,240","$483,102",$0,"$450,225","$32,877","$1,009,458"
NO,NO,N00006134,Diana DeGette (D),D,CO01,W,73.80%,"$637,750",374,"$541,550","$76,700","$12,000","$7,500",$0,"$1,254,313","$573,229",$0,"$498,132","$75,097","$1,157,449"
NO,NO,N00031128,Bob Gibbs (R),R,OH07,W,58.90%,"$709,388",429,"$540,324","$54,000","$29,464","$85,100",$500,"$1,055,843","$318,205",$0,"$292,084","$26,122","$1,837,693"
NO,NO,N00038601,Jimmy Panetta (D),D,CA20,W,79.70%,"$686,415",456,"$537,165","$86,250","$43,800","$19,200",$0,"$1,114,931","$434,148",$270,"$421,876","$12,272","$664,822"
NO,NO,N00036403,Dan Newhouse (R),R,WA04,W,62.80%,"$657,711",401,"$528,411","$67,000","$28,800","$31,000","$2,500","$1,089,512","$423,028",$0,"$363,437","$59,591","$965,527"
NO,NO,N00035347,Barry Loudermilk (R),R,GA11,W,61.80%,"$577,395",366,"$527,245","$5,000","$14,150","$31,000",$0,"$796,400","$224,255",$0,"$211,916","$12,340","$476,860"
NO,NO,N00036149,Debbie Dingell (D),D,MI12,W,68.10%,"$685,300",399,"$526,300","$138,500","$16,500","$3,000","$1,000","$1,145,816","$458,986",$0,"$376,509","$82,477","$1,079,967"
NO,NO,N00031557,Dennis Heck (D),D,WA10,W,61.50%,"$649,750",400,"$525,500","$99,000","$18,250","$7,000",$0,"$1,527,723","$743,629",$0,"$654,426","$89,204","$1,044,527"
NO,NO,N00030780,Cory Gardner (R),R,COS2,,,"$541,960",335,"$523,750","$1,000","$7,710","$9,500",$0,"$14,027,091","$9,462,237",$0,"$7,680,696","$1,781,536","$13,489,737"
NO,NO,N00003288,Bennie G Thompson (D),D,MS02,W,71.80%,"$756,198",413,"$520,197","$226,000","$5,001","$5,000",$0,"$1,008,890","$205,122",$0,"$194,947","$10,174","$962,321"
NO,NO,N00032457,Austin Scott (R),R,GA08,W,100.00%,"$588,400",352,"$517,500","$15,500","$20,500","$33,900","$1,000","$786,079","$195,929",$0,"$188,938","$6,991","$579,098"
NO,NO,N00026790,Emanuel Cleaver (D),D,MO05,W,61.60%,"$670,200",370,"$514,500","$117,700","$17,500","$19,500","$1,000","$1,036,469","$277,928",$0,"$242,873","$35,055","$816,403"
NO,NO,N00040712,Ron Estes (R),R,KS04,W,59.40%,"$671,814",386,"$513,064","$10,000","$21,750","$126,000","$1,000","$1,674,880","$875,526",$0,"$845,368","$30,159","$1,219,207"
NO,NO,N00024809,Joe Wilson (R),R,SC02,W,56.30%,"$600,443",345,"$513,043","$6,000","$53,400","$24,000","$4,000","$1,097,306","$484,384",$0,"$438,643","$45,741","$1,429,534"
NO,NO,N00032416,Rob Woodall (R),R,GA07,W,50.70%,"$614,650",358,"$512,750","$14,000","$34,700","$53,200",$0,"$1,089,622","$460,022",$0,"$421,595","$38,427","$923,833"
NO,NO,N00027035,G K Butterfield (D),D,NC01,W,69.80%,"$577,633",378,"$510,098","$52,500","$11,035","$4,000",$0,"$760,475","$102,340",$0,"$92,505","$9,834","$880,387"
NO,NO,N00035311,Mark Walker (R),R,NC06,W,56.60%,"$572,825",368,"$506,745","$10,000","$12,500","$43,580",$0,"$1,216,685","$296,499",$0,"$275,380","$21,119","$612,999"
NO,NO,N00035972,John Lee Ratcliffe (R),R,TX04,W,75.70%,"$567,680",376,"$505,430","$12,000","$20,750","$29,500",$0,"$746,977","$454,842",$0,"$426,809","$28,032","$489,189"
NO,NO,N00031681,David McKinley (R),R,WV01,W,64.60%,"$797,256",442,"$504,506","$237,250","$22,500","$32,000","$1,000","$1,209,760","$397,560",$0,"$381,865","$15,695","$869,928"
NO,NO,N00033814,Alex Mooney (R),R,WV02,W,54.00%,"$772,909",417,"$501,250","$15,000","$88,324","$168,335",$0,"$1,730,187","$982,568",$0,"$830,268","$152,300","$868,067"
NO,NO,N00007021,Juan Vargas (D),D,CA51,W,68.90%,"$610,900",340,"$499,900","$94,500","$14,500","$2,000",$0,"$874,890","$185,678",$0,"$182,779","$2,900","$784,216"
NO,NO,N00034277,Sean Patrick Maloney (D),D,NY18,W,55.10%,"$799,751",459,"$499,857","$165,166","$59,628","$75,100",$0,"$2,524,635","$1,675,745",$0,"$1,426,721","$249,024","$3,885,064"
NO,NO,N00003813,Pete Visclosky (D),D,IN01,W,65.10%,"$689,149",356,"$497,813","$183,600","$6,236","$1,500",$0,"$1,053,669","$346,299",$0,"$344,693","$1,605","$820,486"
NO,NO,N00029459,Rob Wittman (R),R,VA01,W,55.20%,"$571,770",365,"$497,270","$50,000","$10,500","$13,000","$1,000","$1,411,558","$749,490",$0,"$632,097","$117,394","$1,604,109"
NO,NO,N00035431,Seth Moulton (D),D,MA06,W,65.20%,"$622,251",404,"$496,838","$73,000","$35,913","$16,500",$0,"$2,282,922","$1,473,438",$0,"$1,307,017","$166,421","$2,417,043"
NO,NO,N00007781,Peter DeFazio (D),D,OR04,W,56.00%,"$749,508",407,"$493,425","$219,000","$24,278","$12,805",$0,"$1,754,942","$723,484",$0,"$432,264","$291,220","$1,255,450"
NO,NO,N00002942,Charlie Crist (D),D,FL13,W,57.60%,"$944,096",586,"$488,815","$194,000","$117,781","$143,500",$0,"$3,180,303","$2,304,569",$0,"$2,169,813","$134,756","$1,350,097"
NO,NO,N00003473,Hal Rogers (R),R,KY05,W,78.90%,"$535,332",321,"$483,832","$23,500","$7,500","$10,500","$10,000","$836,814","$326,774",$0,"$322,150","$4,624","$893,268"
NO,NO,N00027509,Scott Tipton (R),R,CO03,W,51.50%,"$549,995",322,"$481,995","$1,000","$7,500","$59,500",$0,"$1,586,296","$854,085",$0,"$778,952","$75,134","$1,649,000"
NO,NO,N00042194,Troy Balderson (R),R,OH12,W,51.60%,"$806,050",363,"$479,850","$37,000","$66,000","$223,200",$0,"$2,304,530","$1,332,981",$0,"$1,146,748","$186,233","$2,128,521"
NO,NO,N00027239,Daniel Lipinski (D),D,IL03,W,73.00%,"$794,085",472,"$479,710","$194,000","$85,425","$31,950","$3,000","$1,498,678","$663,819",$0,"$553,450","$110,369","$2,291,278"
NO,YES,N00001102,Nydia M Velazquez (D),D,NY07,W,93.40%,"$620,439",348,"$479,465","$101,500","$11,099","$28,000",$375,"$954,594","$352,469",$0,"$310,676","$41,793","$707,735"
NO,NO,N00029736,Glenn Thompson (R),R,PA15,W,67.80%,"$571,467",415,"$479,312","$23,500","$37,305","$20,850","$10,500","$1,235,234","$642,623",$0,"$585,441","$57,182","$1,309,125"
NO,NO,N00000515,Peter Welch (D),D,VT01,W,67.80%,"$609,850",358,"$477,350","$111,500","$21,000",$0,$0,"$804,175","$179,980",$0,"$126,491","$53,489","$627,765"
NO,NO,N00009759,Rick Larsen (D),D,WA02,W,71.30%,"$647,550",402,"$476,750","$156,550","$13,250","$1,000",$0,"$1,046,665","$288,146",$0,"$226,837","$61,308","$912,718"
NO,NO,N00032029,Morgan Griffith (R),R,VA09,W,65.20%,"$521,633",264,"$474,483",$0,"$9,000","$38,150",$0,"$1,059,744","$466,169","$2,199","$400,619","$65,550","$806,320"
NO,NO,N00031559,Jaime Herrera Beutler (R),R,WA03,W,52.70%,"$650,756",378,"$473,973","$10,000","$56,250","$109,533","$1,000","$2,217,244","$1,410,943",$0,"$1,061,210","$349,732","$2,149,451"
NO,NO,N00005736,Brian Babin (R),R,TX36,W,72.60%,"$520,655",340,"$469,500","$23,500","$12,655","$15,000",$0,"$1,097,370","$587,415",$0,"$555,887","$31,529","$681,462"
NO,NO,N00036275,John Moolenaar (R),R,MI04,W,62.60%,"$522,738",346,"$468,925","$2,000","$15,000","$35,563","$1,250","$1,108,421","$575,682",$0,"$544,588","$31,094","$723,364"
NO,NO,N00026914,Gwen Moore (D),D,WI04,W,75.60%,"$604,766",356,"$459,350","$125,666","$14,750","$5,000",$0,"$943,769","$257,500",$0,"$219,760","$37,740","$917,086"
NO,NO,N00025292,Rob Bishop (R),R,UT01,W,61.60%,"$532,085",290,"$457,885","$36,500","$23,000","$14,700",$0,"$1,195,354","$630,353",$0,"$613,781","$16,573","$1,018,637"
NO,NO,N00001373,Mike Doyle (D),D,PA18,W,100.00%,"$648,639",344,"$457,000","$173,000","$13,639","$5,000",$0,"$888,214","$175,218",$0,"$170,882","$4,336","$819,348"
NO,NO,N00038809,Vicente Gonzalez (D),D,TX15,W,59.70%,"$653,328",390,"$456,133","$140,000","$41,795","$15,400",$0,"$1,288,414","$594,199",$0,"$583,118","$11,081","$370,729"
NO,NO,N00027060,Brian M Higgins (D),D,NY26,W,73.10%,"$599,898",409,"$448,949","$138,850","$6,599","$5,500",$0,"$977,214","$406,475",$0,"$360,474","$46,001","$792,145"
NO,NO,N00033932,Chris Stewart (R),R,UT02,W,56.10%,"$497,711",363,"$446,711","$15,000","$8,000","$28,000",$0,"$900,522","$382,213",$0,"$351,419","$30,793","$800,277"
NO,NO,N00030752,Jeff Duncan (R),R,SC03,W,67.80%,"$504,561",338,"$444,731","$2,500","$37,330","$20,000",$0,"$825,165","$317,694",$0,"$218,461","$99,232","$635,732"
NO,NO,N00024817,Doug Jones (D),D,ALS1,,,"$817,452",377,"$442,250","$149,000","$68,731","$156,471","$1,000","$24,436,459","$24,051,138",$0,"$10,366,283","$13,684,853","$22,271,410"
NO,NO,N00034349,Filemon Vela (D),D,TX34,W,60.00%,"$561,243",352,"$440,650","$98,500","$9,393","$12,700",$0,"$1,014,611","$419,954",$0,"$415,990","$3,964","$626,843"
NO,NO,N00005195,Roy Blunt (R),R,MOS1,,,"$469,150",275,"$438,650","$23,500","$5,500",$0,"$1,500","$16,234,932","$9,616,306",$0,"$9,263,896","$552,415","$15,598,876"
NO,NO,N00037515,Tom O'Halleran (D),D,AZ01,W,53.80%,"$985,777",622,"$437,727","$195,000","$145,250","$207,300",$500,"$2,371,428","$1,389,078",$0,"$1,196,778","$192,300","$1,985,598"
NO,NO,N00006690,Maxine Waters (D),D,CA43,W,76.40%,"$537,351",252,"$436,590","$71,000","$19,261","$10,500",$0,"$1,307,107","$515,847",$0,"$446,998","$68,848","$886,869"
NO,NO,N00033640,Hakeem Jeffries (D),D,NY08,W,94.10%,"$631,016",370,"$436,000","$166,917","$27,099","$1,000",$0,"$1,590,774","$822,643",$0,"$800,929","$21,715","$1,286,910"
NO,NO,N00035516,David Perdue (R),R,GAS1,,,"$466,050",261,"$434,150","$7,000","$8,500","$15,400","$1,000","$16,430,111","$9,270,318","$3,905,127","$8,817,302","$453,015","$15,231,145"
NO,NO,N00029147,Andy Harris (R),R,MD01,W,60.00%,"$518,567",314,"$432,917","$18,500","$27,250","$39,900",$0,"$1,541,412","$1,017,056",$0,"$857,429","$159,627","$1,183,657"
NO,NO,N00025482,Dutch Ruppersberger (D),D,MD02,W,66.00%,"$549,199",358,"$431,850","$109,250","$8,099",$0,$0,"$941,989","$291,416",$0,"$257,991","$33,425","$836,773"
NO,NO,N00036409,Glenn S Grothman (R),R,WI06,W,55.50%,"$598,866",408,"$430,016","$13,000","$58,650","$93,200","$4,000","$1,840,827","$1,193,359","$30,000","$1,016,926","$176,433","$1,237,394"
NO,NO,N00042353,Tina Smith (D),D,MNS1,W,53.00%,"$968,281",386,"$428,450","$176,500","$82,631","$280,700",$0,"$8,187,412","$6,474,639","$5,400","$4,036,135","$2,438,503","$7,258,681"
NO,YES,N00027533,Sheldon Whitehouse (D),D,RIS1,W,61.40%,"$967,546",516,"$421,142","$167,300","$93,724","$282,880","$2,500","$6,419,135","$4,855,720",$0,"$4,602,744","$252,971","$5,188,817"
NO,NO,N00030602,Roger Williams (R),R,TX25,W,53.60%,"$438,702",242,"$418,952","$2,250","$4,500","$11,000","$2,000","$1,524,304","$293,797",$0,"$286,635","$7,162","$1,423,253"
NO,NO,N00007335,Anna Eshoo (D),D,CA18,W,72.60%,"$493,980",307,"$415,480","$68,000","$8,000","$2,500",$0,"$1,326,275","$811,049",$0,"$758,176","$52,873","$1,147,886"
YES,NO,N00004614,Kevin Cramer (R),R,NDS2,W,55.40%,"$731,100",258,"$409,900","$1,000","$54,200","$266,000",$0,"$5,531,588","$3,451,705",$0,"$2,994,592","$457,113","$4,951,051"
NO,NO,N00030770,Rick Crawford (R),R,AR01,W,69.00%,"$461,688",305,"$407,250","$2,000","$13,157","$39,281",$0,"$973,708","$505,171",$0,"$456,975","$48,196","$765,218"
NO,NO,N00033474,Suzanne Bonamici (D),D,OR01,W,63.70%,"$525,974",359,"$405,446","$101,500","$14,528",$500,"$4,000","$998,548","$473,951",$0,"$380,005","$93,946","$645,156"
NO,NO,N00030815,Chuck Fleischmann (R),R,TN03,W,63.70%,"$482,374",319,"$404,499","$13,000","$18,475","$46,400",$0,"$1,175,408","$685,389",$0,"$678,144","$7,245","$440,676"
NO,NO,N00037422,Darren Soto (D),D,FL09,W,58.00%,"$775,369",482,"$403,611","$146,500","$119,857","$104,401","$1,000","$1,409,422","$586,687",$0,"$556,149","$30,538","$1,352,694"
NO,NO,N00025280,Tim Ryan (D),D,OH13,W,60.80%,"$626,977",349,"$403,452","$202,000","$17,525","$3,000","$1,000","$1,481,019","$834,661",$0,"$711,155","$123,505","$1,465,381"
NO,NO,N00035215,Robin Kelly (D),D,IL02,W,81.10%,"$593,375",381,"$402,850","$153,000","$20,025","$17,500",$0,"$880,833","$291,653",$0,"$229,677","$61,976","$839,965"
NO,NO,N00038285,Jodey Arrington (R),R,TX19,W,75.30%,"$456,086",315,"$401,652","$2,000","$12,934","$38,500","$1,000","$1,209,959","$764,638",$0,"$739,647","$24,991","$884,874"
NO,NO,N00007833,Adam Smith (D),D,WA09,W,67.90%,"$527,746",269,"$400,954","$91,292","$16,500","$19,000",$0,"$1,271,607","$574,206",$0,"$539,343","$34,863","$1,414,188"
NO,NO,N00031177,Mark Amodei (R),R,NV02,W,58.20%,"$472,795",260,"$398,395","$9,500","$20,000","$44,900",$0,"$1,148,063","$630,917",$0,"$620,525","$10,392","$926,765"
NO,NO,N00037442,Neal Dunn (R),R,FL02,W,67.50%,"$458,883",300,"$395,199",$0,"$24,184","$38,500","$1,000","$1,293,720","$828,062",$0,"$796,120","$31,942","$899,406"
NO,NO,N00035504,Liz Cheney (R),R,WY01,W,63.70%,"$446,183",272,"$394,499","$2,000","$22,184","$27,500",$0,"$822,296","$318,455",$0,"$310,069","$8,386","$636,518"
NO,NO,N00026961,Yvette D Clarke (D),D,NY09,W,89.30%,"$583,352",389,"$392,642","$125,500","$21,510","$42,700","$1,000","$1,006,011","$410,267",$0,"$337,800","$72,467","$966,067"
NO,NO,N00029277,Gary Peters (D),D,MIS1,,,"$420,006",275,"$388,756","$28,000","$1,500","$1,000",$750,"$12,046,355","$8,794,761",$0,"$6,906,191","$1,888,562","$11,067,670"
NO,NO,N00035307,Brendan Boyle (D),D,PA02,W,79.00%,"$678,967",398,"$388,279","$195,500","$59,988","$35,200",$0,"$1,076,528","$321,760",$0,"$301,954","$19,806","$938,197"
NO,NO,N00031958,Steven Palazzo (R),R,MS04,W,68.20%,"$452,600",300,"$386,700","$2,000","$14,500","$48,400","$1,000","$706,028","$201,428",$0,"$198,292","$3,136","$582,529"
NO,NO,N00030581,Mike Quigley (D),D,IL05,W,76.70%,"$525,769",337,"$385,700","$98,334","$24,235","$14,500","$3,000","$1,264,224","$626,062",$0,"$587,646","$38,416","$1,184,229"
NO,NO,N00005285,Pat Roberts (R),R,KSS1,,,"$391,766",261,"$384,766","$1,000",$0,"$5,000","$1,000","$7,588,742","$3,574,925","$46,294","$3,278,315","$296,608","$8,241,539"
NO,NO,N00030490,Marcia L Fudge (D),D,OH11,W,81.90%,"$586,925",336,"$380,750","$165,750","$10,425","$20,000","$10,000","$763,186","$153,215",$0,"$139,550","$13,665","$590,868"
NO,NO,N00036274,Paul Mitchell (R),R,MI10,W,60.30%,"$443,090",289,"$380,590","$15,500","$16,500","$30,500",$0,"$711,275","$239,773","$9,018","$231,008","$8,765","$690,837"
NO,NO,N00002577,John Lewis (D),D,GA05,W,100.00%,"$525,525",300,"$380,297","$116,000","$15,228","$12,000","$2,000","$3,227,050","$2,856,157",$0,"$1,144,736","$1,711,421","$1,620,802"
YES,NO,N00041620,Josh Hawley (R),R,MOS2,W,51.50%,"$900,767",251,"$376,700","$5,000","$105,367","$413,700",$0,"$10,162,603","$7,899,668",$0,"$6,795,008","$1,104,660","$7,317,669"
NO,NO,N00035927,Kathleen Rice (D),D,NY04,W,61.00%,"$443,199",250,"$374,250","$42,500","$17,949","$8,500",$0,"$1,302,986","$722,680",$0,"$638,692","$83,988","$1,397,794"
NO,YES,N00027658,Kirsten Gillibrand (D),D,NYS1,W,66.50%,"$810,018",359,"$370,158","$97,000","$68,160","$274,700",$0,"$19,963,828","$18,336,061",$0,"$11,909,673","$6,426,380","$11,293,189"
NO,NO,N00034254,Julia Brownley (D),D,CA26,W,60.10%,"$771,949",470,"$369,249","$222,500","$98,000","$81,200","$1,000","$2,448,858","$1,530,597",$0,"$1,288,258","$242,339","$1,579,757"
NO,NO,N00000179,James P McGovern (D),D,MA02,W,67.20%,"$573,044",311,"$369,173","$173,000","$17,718","$11,153","$2,000","$1,078,558","$502,809",$0,"$297,698","$205,112","$982,794"
NO,NO,N00033316,Joaquin Castro (D),D,TX20,W,80.90%,"$512,711",317,"$368,186","$124,000","$19,525","$1,000",$0,"$893,640","$386,891",$0,"$310,391","$76,500","$803,917"
NO,NO,N00035278,Katherine Clark (D),D,MA05,W,75.80%,"$557,878",340,"$367,270","$158,000","$16,608","$16,000",$0,"$1,155,138","$744,224",$0,"$678,138","$66,086","$897,494"
NO,NO,N00034128,Matt Cartwright (D),D,PA08,W,54.60%,"$982,549",578,"$365,500","$308,000","$150,236","$156,813","$2,000","$2,248,515","$1,234,756",$0,"$1,130,877","$103,879","$1,962,910"
NO,NO,N00024842,Joe Courtney (D),D,CT02,W,62.10%,"$578,450",311,"$359,950","$203,000","$5,000","$9,500","$1,000","$1,043,337","$442,205",$0,"$340,964","$101,241","$840,592"
NO,NO,N00030856,John Garamendi (D),D,CA03,W,57.30%,"$647,570",435,"$359,763","$263,667","$12,140","$11,000","$1,000","$1,034,579","$374,763",$0,"$322,077","$52,686","$769,826"
NO,NO,N00028133,Douglas L Lamborn (R),R,CO05,W,57.00%,"$450,000",287,"$358,950","$1,000","$45,050","$45,000",$0,"$669,186","$219,036",$0,"$206,226","$12,810","$752,917"
NO,NO,N00037185,Jim Banks (R),R,IN03,W,64.70%,"$423,033",312,"$357,533","$1,000","$21,750","$42,750",$0,"$921,573","$428,773",$0,"$346,962","$81,811","$978,355"
NO,NO,N00038260,James Comer (R),R,KY01,W,68.60%,"$410,154",285,"$356,970","$8,000","$10,684","$33,500","$1,000","$687,121","$260,138",$0,"$253,902","$6,236","$337,131"
